id,title,text
1,425 Mass,"First-class amenities and services make 425 Mass apartments a place you'll be proud to call home. Located in the Mt. Vernon Triangle, 425 Mass is downtown Washington DC's first smoke-free apartment community. Spectacular views of the Washington Monument or the Capital are complemented by sleek design, upscale fixtures, high ceilings, rooftop pools with private garden retreats and resort-style lounge areas along the D.C. skyline. Our convenient location is walking distance to the Metro, shopping and restaurants. The Capitol, K Street, Penn Quarter, Chinatown, Judiciary Square and Gallery Place are right outside your door. A Capital Bikeshare station is located directly across the street."
2,Courtland Towers,"Come experience quality apartments in Northern Virginia designed with you in mind. Courtland Towers offers a wide variety of apartment designs including breathtaking views of DC and oversized floor plans. Conveniently located in the Courthouse neighborhood, Courtland Towers is just one block from the Court House Metro station. Great restaurants, shops and a weekly farmers market are just a few of the many neighborhood amenities just a short walk away. Enjoy a workout in our newly renovated fitness center, play racquetball or basketball at either of our indoor courts, enjoy a movie in our private theater room or relax at either of our two pools. Courthouse apartments also have the distinction of being located in the vibrant seat of the Arlington County government!"
3,Cavalier Court,"Conveniently located close to George Mason University. Metro and CUE bus stop just outside the property providing service to Vienna Metrorail Station (Orange Line), George Mason University and Fairfax City. Just blocks to grocery, retail shopping and restaurants. Full size washer/dryer in each unit! Enjoy our state-of-the-art fitness center or travel just 1.5 miles to Oak Marr Recreation Center with an indoor pool. Enjoy everything that these Fairfax apartments have to offer! "
4,The District,"The District is a spectacular seven-story apartment building in Washington DC's Logan Circle neighborhood. A collaboration between Shalom Baranes Associates and renowned Toronto-based interior design firm, Cecconi Simone have created 125 gorgeous homes with interior finishes that are sure to impress. Amenities includes a lobby lounge, fitness center, and extensive rooftop terrace featuring outdoor living rooms, an outdoor kitchen and bar, a fire pit, water feature and sundeck."
5,Archstone Connecticut Heights,"Archstone Connecticut Heights Apartments in Washington, DC offers a choice of vintage-style, mid-rise apartments with old-world charm or modern, high-rise living. Located right on Connecticut Avenue, you'll have the Metrobus at your front door and will be walking distance to Van Ness Metro. Enjoy the nearby jogging and biking trails at Rock Creek Park or stay home and enjoy our outdoor swimming pool with sundeck, heated indoor pool, state-of-the-art fitness center, tennis courts and concierge service. Our spacious apartments include brand new kitchens with premium appliances, designer baths with marble vanities, and large picture windows. All utilities are included except electricity."
6,Townhomes on Capitol Hill,"Nowhere in the Capitol Hill neighborhood will you find a CO-OP residence that offers a more perfect blend of urban convenience and contemporary living than here at The Townhomes on Capitol Hill. This is no ordinary community. Set on 5 acres of professionally designed and landscaped grounds, The Townhomes offer spectacular homes of one, two, and three bedrooms. These residences combine fanciful facades with spacious bright interiors to make for a living experience that is nothing short of wonderful! The design excellence of The Townhomes on Capitol Hill received national attention when the American Institute of Architects selected this new community for a 1998 Honor Award for Urban Design. The Townhomes on Capitol Hill is a mixed-income cooperative with a minimum 12-month commitment."
7,The Colonnade,"This stunning and sun-filled 1+BR, 1.5BA condo has large balcony overlooking Glover Park, includes garage parking, separate dining room that could be used as office or second bedroom and lots of closet space. This truly luxury property features Olympic-size pool, fitness center, dry-cleaners, beauty salon, doormen, 24/7 reception desk, guest valet parking + more. Private, country club living in the city; minutes to downtown DC and very convenient location to VA & MD. "
8,The Avery,"The Avery offers an enticing new opportunity for luxury condominiums in Arlington. Every detail has been designed for sophisticated, contemporary tastes and modern needs. These large residences feature generous entertainment space and light-filled corner homes as well as private patios, balconies and rooftop decks.
Secluded in feel, your home here is nevertheless surrounded by the best this world-class city has to offer. From morning jogs along the Potomac to the variety of dining options in the area to easy access to Georgetown and all downtown Washington offers, this is so much more than a condominium in Arlington. This is one of the DC area’s most perfectly located homes."
9,"Washington Fine Properties, LLC","Washington Fine Properties (WFP) is recognized as one of the most successful carriage-trade real estate firms in the United States. One hundred of the most powerful agents in the Nation's Capital Region combine their expertise to provide unequalled brokerage services to both buyers and sellers. WFP dominates the higher end of the market by listing and selling many homes over $1,000,000, and also has a strong footing in the listing and sales of homes in all price ranges."
10,Central Properties,"Central Properties launched with the idea that clients should be able to go to one place for all of their real estate needs. We have diversified experience and offer services across all aspects of real estate, and we take a regional approach. This not only increases convenience for our clients, it means that we have you covered as you navigate the complexities of the markets in the DC, MD and VA region.
We care about our clients, and the surrounding community. We also bring a unique tailored approach to everything we do so that you can be confident that you’re getting best service and value for your money. When you do business with us, whether buying, selling, managing property, or completing a transaction as a third-party agent, we promise that the experience will always be superior."
11,Georgetown,"Georgetown University is one of the world’s leading academic and research institutions, offering a unique educational experience that prepares the next generation of global citizens to lead and make a difference in the world. We are a vibrant community of exceptional students, faculty, alumni and professionals dedicated to real-world applications of our research, scholarship, faith and service.
Established in 1789, Georgetown is the nation’s oldest Catholic and Jesuit university. Drawing upon this legacy, we provide students with a world-class learning experience focused on educating the whole person through exposure to different faiths, cultures and beliefs.  With our Jesuit values and location in Washington, D.C., Georgetown offers students a distinct opportunity to learn, experience and understand more about the world."
12,George Mason,"Mason’s constantly evolving campus is comprised of over 40 residence halls that include traditional style halls, suite-style halls, and apartment-style halls.  The majority of freshmen live in traditional style halls, though some will have the opportunity to live in suites.  All upperclass students live in suite-style or apartment-style halls.
Our residences are grouped into three neighborhoods – Aquia, Rappahannock, and Shenandoah.  Each neighborhood is supported by dozens of staff who ensure that students have access to resources to support them in their academic and social development.  A variety of amenities are available within each neighborhood and each building."
13,George Washington,"Today, GW is the largest institution of higher education in the District of Columbia. We have more than 20,000 students—from all 50 states, the District and more than 130 countries—studying a rich range of disciplines: from forensic science and creative writing to international affairs and computer engineering, as well as medicine, public health, the law and public policy.
GW comprises three campuses—Foggy Bottom and Mount Vernon in Washington, D.C., and the GW Virginia Science and Technology Campus in Ashburn, Va.—as well as several graduate education centers in the metropolitan area and Hampton Roads, Va."
14,St. Alban's School,"Founded over a century ago as a chorister school for the then-unbuilt Cathedral, St. Albans offers a distinctive educational experience for young men. While our students reach exceptional academic goals and exhibit first-rate athletic and artistic achievements, as an Episcopal school, we place equal emphasis upon moral and spiritual education.
St. Albans students thrive on close relationships between faculty and students, on daily family-style lunches, on a challenging yet caring environment. They help each other and everyone in the immediate community. They value lives anchored by spiritual understanding and look to serve the communities beyond where they live. This focus on serving creates strong bonds. Most of our alumni—more than 4,000 strong—who live all over the world, doing every imaginable kind of work, keep in close touch with the School."
15,Episcopal High School,"At Episcopal High School, character is nurtured through traditions of honor and excellence. Our 130-acre campus, just outside of Washington, D.C., affords access to all the artistic, cultural, and scholastic resources of our nation's capital. Episcopal offers an extraordinary boarding school experience and exceptional college preparation that emphasizes self-discovery, independence, and productivity, preparing graduates to succeed at some of the finest colleges and universities in the nation and to lead full lives with honor and purpose."
16,Hudson Crossing,"Within walking distance of Madison Square Garden, Macy's, and Times Square, Hudson Crossing apartments is central to all of Midtown West. In your neighborhood, enjoy imported food stores, restaurants, cafes, shopping, and upscale dining."
17,The Bamford,"The Bamford has a majority of one-bedroom apartments and a great rooftop ""spa"" featuring an enclosed swimming pool, big outside sundeck, and fully-equipped fitness center. Tenants make full of their complimentary membership, for working out, relaxing, and socializing. The entire top floor is dedicated to these all-weather amenities, which include saunas, showers, sun terrace, and party room. Located on 55th Street and 2nd Avenue, The Bamford offers great neighborhood amenities as well as quick, central access to all points in and out of the city."
18,Archstone 101 West End,"At Archstone 101 West End Apartments you'll find modern sophistication within a classic NY neighborhood. We are in the heart of the Upper West side, located close to the great Lincoln Center arts complex as well as the Museum of Natural History, Riverside Park and some of the best shopping at Columbus Circle. Our newly-renovated interiors feature energy star stainless steel appliances, beautiful hardwood floor, granite countertops, and custom cabinetry. Baths feature new tile and oversized tubs. The large windows embrace the natural light and illuminate your home with the glow of the city. Within a short walk, you can connect through the 1, 2, or 3 trains to anywhere in the city."
19,Grand Ave Lofts,"Authentic Factory converted lofts filled with original detail and charm. This beautiful newly renovated loft offers a gorgeous open view, huge floor plan with 12ft ceilings, a wall of windows, new hardwood floors, and 4 fully divided bedrooms ( or studio spaces ) all very spacious and with windows. There is a brand new alcove modern kitchen with gorgeous wood butcher block countertops and stainless steel appliances including dishwasher. There is a living space / common area ideal for entertaining. Great for creative types who need that extra space that is so hard to find. The rooms can easily transform from bedrooms to art studios depending on your needs. The building has a passenger elevator that is converted from a freight, giving ample space to move larger items in and out of the building. There is also laundry located on each floor and a bike room for tenants located directly off the lobby."
20,The Grand Adams,"Modern luxury living with a historic twist. Live the life you have always wanted at The Grand Adams in Hoboken, New Jersey. Our newly renovated apartments are just steps from the bustling nightlife, boutique shopping and extensive dining options along famed Washington Street. The Grand Adams offers you the very best in contemporary apartment living all just minutes away from Interstate 78, the Holland Tunnel and the NJ Turnpike. For those looking for an easy commute to New York City, the property is just a short walk to the Hoboken PATH Station, which provides a brief 8-minute subway ride to both Midtown and Lower Manhattan. Originally built in 1906 and once the historic Keuffell and Esser Manufacturing building, a precision instrument factory, The Grand Adams features a unique mix of 99 newly renovated loft style apartments. The notable architecture firm, Design Department, hand selected and designed each unit renovation to the very highest standard."
21,Gramery Place,"Gramercy Place is luxury full service condominiums that offer the myriad pleasures of Gramercy Park living. Spacious, beautifully designed one and two bedroom condos available. Free rooftop health club with year round pool, sundecks, sauna and steam room."
22,Trump Place at 200 Riverside,"This handsome, 46-story condominium apartment tower was completed in 1999 as one of the major buildings in Donald Trump's enormous redevelopment, known as Trump Place, of the former rail yards at the south end of Riverside Park. It has 377 apartments.
A full-service building, this has a concierge, a doorman, a garage, a health club, basement storage and central air-conditioning."
23,Isis Condominium,"The Isis Condominium - Alchemy Properties Inc.'s newest upscale boutique condominium, is the first of its kind to come to Manhattan's Upper East Side.
The Isis Condominiums offer the quiet comfort of a boutique 32-residence building with luxury first-class service. You'll enjoy a unique and intimate residential experience with just two spacious residences on each floor."
24,BOND Real Estate,"Since our inception in 2000, BOND New York has become the fastest growing real estate company in New York. By opening branch offices in almost every Manhattan neighborhood, we are now New York's largest independently owned real estate brokerage firm and we play host to over 500 personnel and staff. BOND prides itself on its consultancy, which sets us apart from our competitors. BOND agents are trained to be experts in New York City real estate. Our process demystifies the marketplace, streamlines the search and harnesses the best value for every client. With thriving divisions in residential leasing and sales, new development marketing, corporate relocation and concierge services, we align ourselves with our clients to engage in a thoroughly collaborative process of finding, selling or renting a home.  BOND New York spans the full spectrum of real estate services allowing us to be a one stop shop and a partner for life for any and all of your real estate related needs."
25,New York University,"From a student body of 158 during NYU's very first semester, enrollment has grown to more than 40,000 students attending 18 schools and colleges at five major centers in Manhattan and in sites in Africa, Asia, Europe, and South America. Today, students come from every state in the union and from 133 foreign countries. The center of NYU is its Washington Square campus in the heart of Greenwich Village. One of the city's most creative and energetic communities, the Village is a historic neighborhood that has attracted generations of writers, musicians, artists, and intellectuals. NYU, in keeping with its founder’s vision, is “in and of the city”: the University – which has no walls and no gates – is deeply intertwined with New York City, drawing inspiration from its vitality."
26,Columbia University,"The UAH inventory consists of apartment shares and dormitory-style rooms. There are also a limited number of studio/efficiency, one bedroom, and two bedroom units for which priority is given to couples and families. Most student housing is located within walking distance of the campus in the Morningside Heights neighborhood. Students are also housed in Manhattan Valley, just south of Morningside Heights, and in Washington Heights, just north of Morningside Heights. Additionally, students are housed in Riverdale, Bronx, in a new facility known as The Arbor, which opened in 2008. Weekday shuttle service to and from The Arbor is provided."
27,City College of New York,"THE TOWERS AT CCNY is the first residence hall to be built on the CCNY campus in its 165-year history.  The Towers, located on the South Campus, opened in August 2006. Currently, The Towers provides accommodations for 589 student residents.
The Towers consists of 164 fully-furnished, air-conditioned suites in four configurations."
28,Leman Manhattan Preparatory School,"In September 2010, Léman Manhattan opened its state-of-the-art Middle School and High School (5th-12th Grades) on the top floors of the Cunard Building located at 1 Morris Street – steps away from the iconic Wall Street Bull – and just 3 blocks away from our Lower School. This brand-new facility with light-filled classrooms offers our students stunning 360 degree views of New York Harbor, the city and the Statue of Liberty. This incredible campus also features a two-floor library, art and music studios, multiple computer labs, a bright café and an athletic facility with a 25 yard pool, full-size gymnasium and fully-equipped exercise room."
29,The Masters School,"The Masters School is a coed day and boarding school that engages fifth through twelfth grade students in a rigorous college preparatory curriculum. Located on a majestic 96-acre campus, we are just 30 minutes from New York City."
30,Sheridan Tower,"If it is the shoreline that you like, then the classical Sheridan Towers is the place for you. Here you will enjoy comfortable upscale living in a splendid high-rise located on Chicago's celebrated Sheridan Road in the Edgewater Beach neighborhood. Most units offer magnificent obstructed views of Lake Michigan and the city skyline. Sheridan Tower amenities include doorman security, a rooftop sundeck with panoramic views, a full range fitness center, laundry facilities, garage parking, on-site management and package receiving, and more. The beach and all public transportation outlets are just steps away from your apartment."
31,Shoreham at Lakeshore East,"Discover The Shoreham at Lakeshore East, winner of the National Apartment Community of the Year! These beautiful apartments in downtown Chicago are located in Chicago's newest neighborhood, Lakeshore East. The Shoreham represents an urban oasis within easy reach of the very best in Chicago. Steps away enjoy our Brand New Village Market Center with a Mariano?s Fresh Market grocery store, III Forks Steakhouse and Radisson Blu Aqua Hotel with Filini Restaurant & Bar. The Shore Club amenities, open 24-hours a day, include The Spa, The Terrace, The Sky Garden, The Game Room, The Home Office and The Party Suite."
32,Oglesby Towers,"This luxury community offers one of the finest addresses in South Shore and features spacious studio, one, and two-bedroom floorplans, fabulous balcony views, and an array of amenities. Oglesby Towers are conveniently located just 1 block from the lake, Jackson Park, jogging paths, golfing, and boating, and offers an easy commute to the Chicago Loop. Accessibility to all major areas via public transportation, CTA, and Illinois Central Trains make this the perfect address."
33,Terrazio,"Located in the heart of the South Loop in downtown Chicago, big city amenities and small town charm combine to make Terrazio an ideal place to call home. Our exciting neighborhood offers a host of lifestyle opportunities right at your doorstep. Sample cuisine from around the world at the unique variety of restaurants within easy distance. Grocery stores, local shops are just steps away!If you think the location is perfect, wait till you see our amenities! Our beautifully landscaped Courtyard will welcome you home after a long day's work. Want to focus on fitness? Our 24 hour fitness center overlooks our landscaped courtyard. Fido will be in dogtopia playing with his friends in our dog run. Just when you think it can't get any better, we take you to Aria, our lavish Rooftop Lounge. Here you can relax by the sparkling tranquility pool, cook out with friends at the outdoor barbeque grilling area, all while enjoying an amazing view of Chicago."
34,Central Station Apartments,"Central Station Apartments is Evanston's newest premier rental apartment building due to open in August 2013 and first occupancy October 2013. Designed to combine classic comfort with state-of-the-art connectivity, it offers sophisticated style, highest end finishes, and a great location. At four stories, Central Station nestles perfectly into a lively neighborhood of eclectic shops, friendly coffee houses, and gracious homes. Offering studios, one, two and three bedroom apartments, each Central Station Apartment home has stainless steel appliances, quartz countertops, in-unit full size washer and dryer, dedicated computer niche, and balconies on select units. Contemporary lifestyle amenities include a cyber café, generously sized 24-hour fitness room, bicycle storage, enclosed or indoor heated parking, and more."
35,State Street Properties,"State Street Properties Chicago, LLC is one of the fastest growing, full service Real Estate brokerages in Chicago. Our staff is expertly trained and dedicated to our most important commodity… .OUR CUSTOMERS. Whether you are looking to rent a new apartment, list your place for rent or buy or sell a home, let our dedicated team of real estate professionals guide you."
36,1010 Lake Shore Association,"The 1010 Lake Shore Association, located at 1000 North Lake Shore Drive was originally built in 1954 as an apartment building and converted to Condominiums in 1976.
1000 North Lake Shore Drive contains 23 floors plus a Penthouse and enjoys spectacular views of Oak Street Beach and East Lake Shore Drive. The location is steps away from Chicago’s Magnificent Mile and Oak Street Boutiques and Chicago’s Best Restaurants."
