id,title,text
37,1335 Astor Co-Op,"The 1335 Astor Cooperative Building, Inc., is located in the heart of Chicago’s Gold Coast on the northeast corner of Astor and Banks.
Our 16-story art-deco cooperative building contains 47 shareholder-occupied apartment units. Built by Leo Hirschfeld in 1951, it was one of only a few luxury buildings constructed in Chicago during the 1950′s."
38,Real Property Management Chicago,"Real Property Management Chicago Group is a full service Chicago property management business, handling all facets of the property management process for our clients to ensure maximum return on their investments. Our ability to perform all of these tasks more effectively and efficiently than most traditional companies has led Real Property Management Chicago Group to become the unquestioned leader among Chicago property management companies.
Real Property Management Chicago Group has the capability and experience to handle any rental property from a single home/condo, multiple homes, apartment complexs to a far-reaching institutional portfolio and we look froward to hearing from you. Let us show you what makes Real Property Management Chicago Group the right choice."
39,Northwestern University,"Northwestern graduate and undergraduate students have a wide variety of housing options available to them, both on and off-campus. Northwestern’s on-campus living options range from smaller residences with as few as 21 students to larger units housing more than 600. The Evanston campus is home to older, ivy-covered houses, residence halls, and residential colleges. Each building has its own character, spirit, and unique advantages. There is a building and a style to fit just about everyone's preference in living style."
40,The University of Chicago,"Undergraduate housing at UChicago is provided through the University House System.  Students in the House System belong to a campus community that crackles with intellectual energy. You need only read the bulletin boards in our residential Houses, stop by a study break, hang out in a House Lounge, or eavesdrop on conversations at House Tables in a dining commons to understand what we mean.
Graduate students choose from 1,300 units in 28 apartment buildings owned and managed by the University. Conveniently located within walking distance of campus and near public transportation, these properties offer proximity to what you value most, whether retail shops, restaurants, schools, or play lots."
41,Lake Forest Academy ,"Founded in 1857, Lake Forest Academy is a coed, boarding and day school serving 390 academically bright and motivated students. The Academy is located in a National Historic Landmark 30 miles north of Chicago on a 150-acre wooded campus. The Academy offers a challenging curriculum focused on academic excellence and characterized by small classes and close faculty/student interaction. The community provides the support and caring needed to develop confidence and strong values and makes learning a constant adventure."
42,Wilshire Vermont Station,"Located in the Los Angeles district of Koreatown, Wilshire Vermont Station is a contemporary urban apartment community built around the Wilshire Vermont stop along the Metro Redline. Setting a new standard for urban living in Los Angeles, Wilshire Vermont Station brings a world of convenience to your doorstep. It's a lifestyle we call, ""life on the line.""It's all about convenient, contemporary living that starts right outside your door. Whether you're getting your morning cup of ""joe"" at the on-site Coffee Bean or getting a bite to eat at Samurai Sam's, the on-site conveniences are just the beginning. With dozens of restaurants within easy distance of your apartment, your local dining options will never get old. And if you're looking for some of the best shopping Los Angeles has to offer, look no further."
43,Park La Brea,"Discover a unique community at the center of everything with wide-open spaces, luxury amenities, and the best of Los Angeles at your doorstep. Park La Brea Apartments offers a lifestyle you can not find anywhere else, in a place you will definitely want to call home. At the heart of the modern city, LA's classic style lives on. From pristine art deco towers with breathtaking views to lush garden courtyards, one of our more than 4,000 freshly upgraded residences is waiting for you. Park La Brea's 160 park-like acres offer a tranquil retreat at the center of Los Angeles, with the city's best shopping, dining and activities... all just steps away!"
44,University Gateway,"University Gateway is just steps from campus and offers residents high-end features and A-List Amenities at a great price. Our apartments feature modern furniture packages, captivating views, designer flooring, flat screen TV's and complimentary internet and cable. Entertain your friends in the social backdrop of our 2 fitness centers featuring cardio equipment and free weights, media room, rooftop terraces, plus onsite dining and shopping."
45,Vista Apartments,"Welcome to Vista Apartments, where our residents are our number one priority! Our on-site management staff will meet your needs in a friendly and efficient manner. Vista Apartments offers spacious one-bedroom homes in an environment that's both quiet and very clean. We have beautiful landscaping, restricted entry, gated subterranean parking, a laundry facility, an elevator, and a comfortable patio with gas BBQ grills. We offer 24-hour emergency maintenance, and we're only a five-minute drive from the beach."
46,The Village at Toluca Lake,"The Village at Toluca Lake is conveniently located in a beautiful residential neighborhood near food, shopping and entertainment. You'll enjoy a short commute to all of the major motion picture studios. The Village at Toluca Lake is located within the Media District in the city of Burbank where you can visit nearby parks, hike, jog and ride bike trails under the beauty of blue skies!"
47,W Hollywood,"Located in the center of new Hollywood, The Residences at W Hollywood truly enlivens ones senses. Whether it's lounging pooside at LA's most spectacular rooftop park, taking in the Hollywood views or whetting your appetite at Delphine's Brasserie, this is the place to be.
The Residences at W Hollywood is not just another variation on home. It's a contemporary oasis on a bustling strip. It’s home recast, restaged, and reconceived.  It’s Home, Rescripted."
48,Evo South,"Evo offers an unmatched combination of modern architecture, designer residences, dramatic views, luxe rooftop amenities and a vibrant neighborhood setting that’s close enough to L.A. LIVE to provide instant access or total escape. When you add it up, Evo is a living experience above any other in downtown.
Evo has quickly established itself as the most sought-after address in the city. The remaining collection features some of our most spacious and impressive homes with floorplans that include two-bedroom residences, townhomes and penthouses. Each has been adorned with contemporary finishes, modern lines and dramatic floor-to-ceiling windows."
49,Bunker Hill Towers,"Find yourself at home at Bunker Hill Towers, one of the premiere addresses in the revitalized downtown L.A. Take in the skyline from your private balcony before you live it up in the historic core of Los Angeles. There's everything here--take in a performance at venues like The Orpheum, Disney Concert Hall, and Staples Center, soak up some history at the Grand Central Market, Millennium Biltmore Hotel, or the Bradbury Building, and hit up the dozens of nightlife hotspots. Whether you prefer steak or seafood, classy lounges or pulsing clubs, you're bound to find your new favorite hangout just a few blocks from where you live--with new restaurants, cafes, and bars opening constantly. If you'd rather entertain friends in your apartment, our living rooms are roomy and accommodating for your guests. But for when you absolutely must get away, you're just minutes away from the 110 and 101 freeways and half a dozen bus lines, giving you access to the rest of the Los Angeles metro."
50,SRO Housing Corporation,"SRO Housing Corporation offers clean, safe and affordable single room occupancy housing (emergency, transitional and permanent) for homeless, formerly homeless and low-income individuals.
While some units consist of a sink, complete furnishings, linens and a refrigerator, others include a private bathroom and kitchenette. In general, anyone over the age of 18 without a permanent residence and with some form of steady income is eligible to live in an SRO Housing Corporation unit. A number of sites offer accommodations for the elderly and frail (55 years and over), stabilized chronically mentally ill, recovering substance abusers, persons living with HIV/AIDS, persons with co-occurring disorders, and veterans."
51,Westside Rentals,"Westside Rentals has been offering the best in apartment rentals in the industry since 1996. Little wonder we're Southern California's premier apartment finding service (WestsideRentals.com). Because at Westside Rentals, you can find the perfect apartment, home or condo through our easy-to-use interface, email alerts, messaging, photo albums and more. We'll help find your ideal home! Visit us for the latest on Santa Monica apartments for rent and Santa Monica homes for rent."
52,Excelsior School,"Nestled at the foot of the beautiful San Gabriel Mountains in Pasadena, California, Excelsior School is located in a historical 17-acre park like residential campus complete with cafeteria, library, and dormitory facilities. The trees, lawns, gardens and pathways provide favorite spots for studying, gathering with friends or solitary enjoyment.
The campus provides classrooms, computer technology center, administrative offices, sports facilities, performance venues and social spaces in a variety of settings. Students can enjoy tennis and basketball courts and a weight room. One of the most valuable aspects of the Excelsior student is the interaction with people who live and work on campus. Excelsior students will share dorms with students from oversea to expose different culture around the world."
53,Southwestern Academy,"Southwestern Academy is a place where you can find your fit, both academically and socially. Up to 200 students attend Southwestern, coming from all over the United States and around the world. We offer a college preparatory curriculum for high school boys and girls and a close-knit, caring environment. Intensive English as a Second Language is taught year-round. Located in Southern California, ten miles from downtown Los Angeles, the San Marino campus is set in a safe, upscale suburb with all the exciting opportunities of a vibrant big city nearby."
54,UCLA,"To experience university life fully, nothing equals living on campus where students can enjoy convenience and a sense of community. UCLA’s on-campus housing is situated at the heart of university life and is just a short walk away from classrooms, laboratories, libraries, and sports facilities. With housing and dining needs met, students are free to concentrate on being a full-time student.
As part of a diverse community of over 11,000 undergraduates, students have many opportunities for interaction that contribute to their academic success and personal growth. Studies show that students who live on campus perform better academically, have more contact with faculty, and are happier with their college experience than students who commute. Students can choose from several on-campus housing options, all of which encourage discovery and emphasize community."
55,USC,"Most undergraduates live in apartments in the North University Park area adjacent to the main USC campus. The proximity of these buildings to the center of campus enables residents to participate in the many activities the university provides. Twenty-one housing facilities offer 2,750 bed spaces and provide our students with a range of floor plans, locations and rents from which to choose. Undergraduates are primarily assigned to shared one- and two-bedroom units in larger apartment facilities, such as Cardinal Gardens, a complex of nine townhouse-style buildings, or Troy Hall and Troy East, located a block north of campus near the historic Shrine Auditorium. Buildings such as Vista and Cardinal ’n’ Gold offer one-bedroom apartments in smaller settings. We also have a few studios and single-occupancy spaces in places such as La Sorbonne, Manor and Severance Street Apartments. These buildings are very popular and usually fill quickly."
56,Loyola Marymount University,"Founded in 1911, LMU is a premier Catholic university rooted in the Jesuit and Marymount traditions. Our enrollment includes 5,962 undergraduate, 2,129 graduate and 1,278 law school students. Our 142-acre bluff-top campus is located in West Los Angeles and is among the nation's most beautiful and green campuses. More than 3,200 students live in 19 residence halls and apartments on campus. There are over 140 active clubs and organizations and a Greek community with 16 local chapters. Our students volunteer more than 175,000 service hours a year with 350 community organizations.
"
57,The Pinnacle at Nob Hill,"The Pinnacle at Nob Hill is a 19-story high-rise on historic Nob Hill. This new building features a mix of unique studios, one bedrooms and two bedrooms. These fantastic apartment homes are brand new with hardwood floors, all new stainless steel appliances, white quartz granite counter-tops, energy efficient plumbing fixtures and sleek contemporary cabinetry. Each floorplan also includes a LOT of closet space!! Located right in the heart of Nob Hill, you'll be close to Union Square & all its' fine dining, shopping and nightlife. You'll be within a short distance of The Financial District and close to all forms of public transportation. Living here, you will soon realize this is by far one of the trendiest places in all of San Francisco!"
58,Potrero Launch,"Meticulously designed and developed by Martin Building Company, Potrero Launch features 196 residential lofts available for lease in the heart of San Francisco's vibrant Central Waterfront / Dogpatch neighborhood. Comprised of two historic brick warehouses on Third Street and new buildings on Third and Illinois Streets between 19th and 20th, Potrero Launch also offers several retail spaces perfectly suited for a restaurant, café, or gourmet grocery store. Superb attention has been paid to every element, from the striking architecture to the exquisite interiors and chic amenities. The building's unique oversized windows provide most units with spectacular Bay and city views, and make the façade a beautiful presence on the Illinois streetscape. Inside, distinctive finishes blend historic character with contemporary urban design through the artful integration of raw materials (concrete, wood) and refined finishes (steel, glass). Potrero Hill, boast a neighborhood feel, pet friendly, local cafes and bars right around the corner. Everything you want in your new home, with easy access to South Bay employers."
59,Archstone South Market,"In the heart of San Francisco, situated perfectly between the SoMa district and Union Square, you'll find Archstone South Market Apartments. Within walking distance of the Metreon Center and a Muni/BART station, close to major highways, 101, I-280 and the Bay Bridge, our newly renovated apartments and townhomes feature high-end finishes including modern white cabinets, granite counters, glass tile backsplashes, and stainless steel appliances, as well as patios/balconies with views of the San Francisco skyline. Residents have their choice of four on-site restaurants/cafes as well as a heated pool and spa, fitness center, picnic area with grills and dog park."
60,Madera,"Madera Apartments is in the heart of the Mountain View, CA action, and just a few VTA stops from everything else. Amenities galore to satisfy even the most demanding heart's desire. With over 25 options, Madera has a floorplan that's just right for you. Watch some TV, curl up with a book in front of the fire, or get caught up on your Netflix cue in the clubhouse screening room. Chill out above it all on Madera's Rooftop Lounge. With a BBQ, an outdoor TV, a fire pit with a heated sand fireside beach, and, of course, mountain views, you can sunbathe or stargaze to your heart's content. Sit back and watch a movie with 14 of your closest friends in Madera's state-of-the-art theater-style screening room, featuring full surround sound and a 1080 HD projector. Game night takes on a whole new meaning in the clubhouse's digital game room, complete with an Xbox 360 featuring MS Kinect, a Wii, and a PlayStation. Throw the pallino and get a game going on Madera's regulation-size bocce court. Swim some laps in the afternoon, enjoy sunset in the spa, and cozy up in front of the outdoor fireplace to keep warm at night. Keep it tight on your schedule. Madera's fully equipped fitness center with both cardio and weight equipment is always open, day or night, rain or shine. Madera seamlessly and effortlessly integrates technology into your life. Forget about writing checks; you can pay your rent online. Forget about forgetting your keys, the entire community features a super secure keyless entry system. Join the electric car movement with onsite EV charging stations. And, of course, there's free WiFi in all common areas. "
61,Woodmont,"Feel the cares of the day fade away and the peaceful tranquility set in at Woodmont Apartment Homes. Woodmont Apartments offers studio, one, and two bedroom town homes featuring highly desired amenities including soaring vaulted ceilings, abundant closet space, and beautiful panoramic views. On those bright, beautiful days, take advantage of the refreshing swimming pool and unbeatable location, where shopping, dining, and entertainment are all within walking distance to your new home."
62,The Century,"The 22 one and two bedroom homes at The Century San Francisco stand out on the upper market Street corridor. Unique architecture - taking advantage of light and space can be yours at The Century.
The Century is within four of San Francisco’s most exciting neighborhoods; The Castro, Duboce Triangle , Hayes Valley and Eureka Valley.
The Century location offers immediate access to an amazing mix of retail, diverse dining and exciting nightlife.
It is also within walking distance to many our city's most beautiful parks. Take the first step to OWN The Century now! Register today for updates and progress on one of Market Street’s most sought after locations!"
63,SOMA Grand,"San Francisco is alive with possibility, and now SOMA Grand captures the city's promise of rich and surprising experiences in an urban luxury residence. Here, you're pampered like a guest at a high-rise San Francisco hotel and surrounded by the best amenities in town. And here too, you're welcomed into a condo community with a passion for living."
64,Cypress Point Lakes,"Our condominiums and the environment we have nurtured at Cypress Point Lakes have attracted residents with diverse and considerable talents who participate on various committees and on our Board of Directors. Together, and through our careful selection and supervision of a professional Association Manager, we have created and we maintain a community of which you can be proud to be a part, and to which you can make your contributions in areas of finance, architectural review, buildings and grounds management, social/recreation, newsletter/communications and other areas. Whether you own or rent your condominium, you can make your interests known in any of these areas by contacting our Association Manager, or any member of a committee or our Board of Directors. "
65,306 Santa Ana,Beautifully maintained 4bd/3ba home in the heart of Balboa Terrace withhandsome updates & gorgeous views. Spacious with formal dining and living room. Remodeled kitchen/family room with impressive view deck. Two large bedrooms and full bath on main floor. Master bedroom and bath on upper level with family/entertainment room spanning the width of upper floor. Wrap around deck has ocean/southern views. Lower level offers a bonus room with access to a third deck with bath. 2-car garage parking with interior access. Laundry and lots of storage. Available immediately.
66,Brown & Co Real Estate,"As San Francisco’s pre-eminent real estate matchmakers since 1978, Brown & Company is a 10-agent firm of San Francisco natives. We know the neighborhoods because we grew up in them. We know the best general contractors because we’ve remodeled our City homes. We know who’s buying, who’s selling. Often, we even know about great investment opportunities before they’re publicly announced. In short, we have in-depth, insiders’ knowledge of this very unique real estate market. And we know how to put that insight to work matchmaking the perfect deal for you."
67,Stanford University,"Stanford is a thriving residential campus and community. It sits on 8,000 acres of foothills and plains – once a horse farm belonging to Jane and Leland Stanford and still fondly known as ""the Farm."""
68,UC Berkeley,"The University of California was chartered in 1868 and its flagship campus — envisioned as a ""City of Learning"" — was established at Berkeley, on San Francisco Bay. Today the world's premier public university and a wellspring of innovation, UC Berkeley occupies a 1,232 acre campus with a sylvan 178-acre central core. From this home its academic community makes key contributions to the economic and social well-being of the Bay Area, California, and the nation."
69,University of San Francisco,"The University of San Francisco’s campus sits in the heart of San Francisco in a residential neighborhood. Living on campus is a chance to meet new people and make new friends in safe and secure housing. Students live in six residence halls, with special housing options that include co-ed and women's floors and apartment-style housing, and five living-learning communities, where students live and take classes with students of similar interests."
70,Archbishop Riordan High School,"As the oldest all-male high school in San Francisco, Archbishop Riordan High School has taught young men in the Marianist tradition since 1906. We are proud of our ability to accept boys and graduate men, and help them to develop in faith, intellect and service. Our graduates are now working in and making significant contributions to the fields of finance, law, education, science, technology, and public service. In the Fall of 2011 we opened a residential boarding program, one of only a handful of programs in major U.S. cities, that houses students from the U.S. and around the world."
71,Woodside Priory School,"Located within 40 minutes of San Francisco and 10 minutes of Stanford University, the Priory is a coeducational boarding and day school for grades 9 through 12 as well as a coeducational day school for grades 6 through 8. Situated on a 50-acre campus in the heart of Silicon Valley, Priory offers a 7:1 student/teacher ratio, a strong college and university preparatory curriculum, a vast performing arts program, and a competitive athletics program. The Priory seeks to embody the values at the heart of Benedictine education – a belief in order and personal responsibility; a respect for diversity and community life; a life-long love of learning; and the development of the person as a whole."
